id_item;age;valoracion
353;27;4
354;27;3
355;27;4
356;27;3
357;27;4
358;27;2
362;27;5
364;27;3
365;27;2
366;27;2
367;27;3
368;27;2
369;27;2
370;27;1
371;27;2
372;27;4
373;27;3
374;27;1
375;27;2
376;27;2
377;27;2
378;27;3
379;27;4
380;27;3
381;27;3
382;27;3
383;27;2
384;27;3
385;27;3
386;27;2
387;27;2
388;27;3
390;27;1
391;27;2
392;27;3
393;27;3
394;27;4
395;27;4
396;27;3
398;27;1
399;27;3
400;27;1
401;27;3
402;27;3
403;27;3
404;27;4
405;27;3
406;27;1
407;27;2
408;27;4
409;27;2
410;27;4
411;27;2
412;27;3
413;27;2
414;27;4
415;27;3
417;27;3
418;27;3
419;27;4
420;27;3
421;27;3
422;27;3
423;27;3
424;27;1
425;27;4
426;27;2
427;27;4
428;27;4
429;27;3
430;27;4
431;27;3
432;27;3
433;27;4
434;27;3
435;27;3
436;27;3
438;27;1
440;27;2
441;27;2
443;27;3
444;27;3
446;27;2
447;27;3
448;27;3
449;27;2
450;27;1
451;27;3
452;27;2
453;27;1
454;27;2
455;27;3
456;27;3
457;27;1
458;27;4
459;27;4
460;27;2
461;27;3
462;27;3
463;27;4
464;27;2
465;27;3
466;27;3
467;27;3
468;27;4
469;27;3
470;27;4
471;27;3
472;27;2
473;27;3
474;27;4
475;27;3
476;27;2
477;27;3
478;27;4
479;27;4
480;27;4
481;27;3
482;27;4
483;27;4
484;27;4
485;27;3
486;27;3
487;27;4
488;27;4
489;27;4
490;27;4
491;27;3
492;27;3
493;27;4
494;27;5
495;27;3
496;27;3
497;27;3
498;27;3
499;27;4
500;27;1
501;27;3
502;27;4
503;27;5
504;27;4
505;27;4
506;27;3
507;27;4
508;27;3
509;27;4
510;27;3
511;27;4
512;27;4
513;27;4
514;27;4
515;27;4
516;27;3
517;27;3
518;27;3
519;27;3
520;27;4
521;27;3
522;27;4
523;27;3
524;27;4
525;27;4
526;27;4
527;27;4
528;27;4
529;27;4
530;27;3
531;27;3
533;27;4
534;27;2
535;27;3
536;27;2
537;27;4
538;27;2
540;27;2
541;27;2
542;27;2
544;27;3
545;27;1
546;27;2
547;27;3
549;27;3
550;27;3
551;27;2
552;27;2
553;27;3
554;27;2
555;27;1
556;27;4
557;27;4
558;27;3
559;27;3
560;27;2
561;27;3
562;27;3
563;27;2
564;27;3
565;27;3
566;27;3
567;27;3
568;27;3
569;27;2
570;27;3
571;27;4
572;27;3
573;27;4
574;27;3
575;27;2
576;27;3
577;27;2
578;27;2
579;27;2
580;27;4
581;27;2
582;27;3
583;27;2
584;27;3
585;27;2
586;27;2
587;27;3
588;27;3
589;27;3
590;27;1
591;27;3
593;27;4
595;27;3
596;27;3
597;27;2
601;27;5
602;27;3
603;27;4
604;27;3
605;27;3
606;27;3
607;27;4
608;27;4
609;27;3
610;27;4
611;27;4
612;27;5
613;27;5
614;27;4
615;27;3
616;27;3
619;27;3
622;27;4
623;27;2
625;27;3
627;27;2
628;27;3
629;27;3
630;27;3
631;27;3
633;27;3
634;27;5
635;27;3
636;27;3
637;27;3
638;27;4
640;27;3
641;27;5
642;27;3
644;27;3
645;27;5
646;27;4
647;27;3
648;27;3
649;27;3
650;27;4
651;27;4
652;27;4
653;27;4
654;27;4
655;27;3
656;27;4
657;27;5
658;27;3
659;27;3
660;27;3
661;27;4
662;27;3
663;27;3
664;27;4
665;27;2
667;27;2
668;27;3
669;27;1
670;27;2
671;27;4
672;27;2
673;27;3
674;27;3
675;27;3
676;27;2
678;27;3
679;27;2
680;27;1
682;27;3
683;27;3
684;27;3
685;27;3
686;27;2
687;27;2
689;27;3
690;27;3
692;27;3
693;27;4
695;27;1
696;27;3
697;27;4
698;27;2
699;27;3
700;27;2
702;27;2
703;27;3
704;27;2
705;27;3
707;27;4
708;27;3
709;27;3
710;27;3
712;27;4
713;27;3
715;27;3
716;27;3
717;27;2
719;27;3
720;27;3
721;27;3
722;27;2
723;27;3
724;27;3
725;27;3
726;27;2
727;27;4
728;27;3
729;27;3
730;27;4
731;27;3
732;27;3
733;27;3
734;27;2
735;27;3
736;27;4
737;27;2
738;27;3
739;27;3
741;27;3
742;27;3
743;27;2
744;27;2
746;27;3
747;27;3
748;27;2
749;27;3
750;27;3
751;27;3
752;27;3
753;27;4
754;27;3
755;27;3
756;27;2
758;27;2
761;27;3
762;27;3
763;27;2
764;27;2
765;27;2
766;27;3
767;27;3
768;27;3
769;27;1
770;27;3
771;27;3
772;27;3
773;27;4
774;27;2
775;27;1
776;27;3
777;27;1
778;27;4
779;27;2
780;27;3
781;27;3
783;27;3
785;27;4
786;27;3
787;27;4
789;27;3
790;27;2
792;27;3
794;27;3
796;27;3
797;27;3
800;27;2
801;27;3
802;27;2
803;27;2
804;27;3
805;27;3
806;27;3
808;27;3
809;27;3
810;27;3
812;27;3
813;27;5
815;27;3
816;27;1
818;27;2
819;27;2
820;27;2
821;27;3
823;27;2
824;27;2
825;27;2
826;27;2
827;27;2
829;27;2
831;27;2
832;27;1
833;27;3
836;27;5
837;27;4
840;27;1
841;27;3
842;27;4
843;27;2
844;27;2
845;27;3
847;27;2
849;27;2
850;27;5
853;27;4
854;27;1
855;27;3
856;27;3
859;27;3
860;27;1
862;27;1
863;27;3
864;27;3
865;27;4
866;27;2
868;27;4
871;27;2
873;27;3
875;27;3
879;27;3
881;27;5
883;27;5
884;27;5
886;27;1
887;27;5
888;27;5
889;27;3
890;27;2
892;27;2
895;27;3
896;27;4
898;27;2
902;27;4
906;27;5
909;27;5
919;27;4
921;27;2
922;27;5
923;27;3
924;27;3
926;27;2
928;27;2
929;27;4
930;27;2
931;27;2
933;27;3
934;27;2
936;27;4
939;27;3
940;27;2
941;27;2
942;27;3
943;27;3
944;27;2
945;27;3
946;27;3
948;27;2
949;27;3
950;27;2
951;27;2
952;27;3
955;27;3
956;27;4
959;27;3
960;27;3
961;27;4
962;27;4
963;27;4
966;27;4
967;27;3
968;27;5
969;27;3
971;27;4
972;27;3
977;27;1
978;27;1
979;27;2
980;27;3
984;27;1
988;27;2
989;27;1
991;27;4
993;27;2
997;27;4
998;27;4
999;27;2
1000;27;4
1001;27;5
1002;27;1
1004;27;3
1005;27;4
1006;27;2
1007;27;5
1008;27;2
1009;27;4
1010;27;2
1011;27;3
1012;27;3
1014;27;3
1016;27;3
1017;27;2
1018;27;3
1019;27;4
1020;27;3
1021;27;4
1022;27;5
1023;27;4
1024;27;5
1025;27;2
1028;27;2
1029;27;1
1030;27;2
1033;27;2
1034;27;4
1035;27;3
1036;27;4
1038;27;5
1039;27;3
1040;27;2
1041;27;3
1042;27;3
1044;27;3
1045;27;2
1046;27;3
1047;27;2
1048;27;2
1050;27;4
1051;27;3
1052;27;5
1053;27;4
1054;27;3
1055;27;3
1056;27;2
1057;27;1
1059;27;3
1060;27;3
1062;27;5
1063;27;3
1065;27;4
1066;27;3
1067;27;4
1069;27;2
1070;27;4
1071;27;3
1073;27;3
1074;27;3
1075;27;4
1076;27;2
1077;27;3
1078;27;2
1079;27;2
1084;27;4
1085;27;5
1086;27;4
1088;27;3
1089;27;1
1090;27;1
1091;27;2
1095;27;3
1097;27;5
1098;27;3
1099;27;2
1100;27;3
1101;27;4
1102;27;1
1103;27;4
1104;27;3
1105;27;3
1106;27;4
1107;27;2
1109;27;3
1110;27;3
1111;27;4
1112;27;2
1113;27;3
1115;27;3
1118;27;3
1119;27;3
1121;27;5
1124;27;4
1128;27;3
1129;27;4
1130;27;4
1131;27;4
1132;27;2
1133;27;3
1134;27;3
1135;27;3
1136;27;2
1137;27;4
1139;27;2
1140;27;2
1142;27;4
1143;27;5
1145;27;3
1146;27;3
1148;27;3
1149;27;4
1152;27;3
1153;27;3
1157;27;4
1159;27;4
1160;27;4
1161;27;4
1163;27;1
1165;27;1
1166;27;3
1168;27;4
1169;27;4
1170;27;4
1174;27;5
1178;27;2
1179;27;2
1180;27;2
1182;27;2
1183;27;3
1185;27;2
1187;27;3
1188;27;2
1192;27;3
1193;27;4
1194;27;4
1197;27;4
1202;27;3
1203;27;4
1206;27;3
1207;27;3
1208;27;2
1209;27;2
1210;27;2
1211;27;3
1215;27;1
1217;27;1
1218;27;3
1220;27;2
1221;27;3
1222;27;3
1223;27;4
1224;27;2
1226;27;3
1227;27;2
1228;27;2
1229;27;3
1230;27;1
1232;27;2
1239;27;2
1240;27;2
1241;27;1
1244;27;2
1245;27;4
1247;27;3
1248;27;3
1249;27;3
1262;27;3
1265;27;5
1267;27;3
1268;27;4
1280;27;5
1282;27;5
1283;27;2
1284;27;3
1285;27;3
1286;27;4
1288;27;2
1292;27;1
1296;27;2
1297;27;3
1301;27;4
1303;27;2
1311;27;2
1315;27;4
1316;27;3
1335;27;4
1355;27;1
1375;27;5
1398;27;4
1401;27;2
1404;27;2
1409;27;3
1411;27;3
1412;27;1
1416;27;2
1418;27;3
1421;27;3
1422;27;2
1423;27;3
1424;27;3
1425;27;2
1426;27;2
1427;27;2
1428;27;3
1438;27;1
1439;27;2
1443;27;2
1446;27;3
1451;27;4
1471;27;2
1473;27;5
1478;27;4
1479;27;3
1501;27;3
1502;27;2
1503;27;3
1504;27;4
1514;27;3
1518;27;2
1527;27;3
1530;27;2
1531;27;3
1539;27;2
1540;27;3
1545;27;2
1550;27;3
1597;27;3
1598;27;1
1599;27;5
1600;27;4
1612;27;1
1629;27;5
1682;27;3
1;28;4
2;28;3
3;28;4
4;28;4
5;28;3
6;28;1
7;28;3
8;28;4
9;28;4
10;28;3
11;28;3
12;28;4
13;28;4
14;28;4
15;28;4
16;28;2
17;28;2
19;28;3
20;28;2
21;28;2
22;28;4
23;28;3
24;28;3
25;28;3
26;28;3
27;28;1
28;28;3
29;28;2
30;28;4
31;28;3
32;28;2
33;28;3
35;28;5
38;28;2
39;28;3
40;28;2
42;28;3
43;28;3
44;28;2
45;28;4
46;28;3
47;28;4
48;28;4
49;28;3
50;28;4
51;28;3
52;28;3
53;28;2
54;28;2
55;28;4
56;28;4
57;28;3
58;28;3
59;28;4
60;28;4
61;28;4
62;28;2
63;28;3
64;28;4
65;28;3
66;28;3
67;28;3
68;28;4
69;28;4
70;28;3
71;28;4
72;28;3
73;28;3
76;28;3
77;28;3
78;28;5
79;28;4
80;28;2
81;28;4
82;28;4
83;28;4
84;28;5
85;28;2
86;28;3
87;28;4
88;28;4
89;28;4
90;28;3
91;28;4
92;28;2
93;28;4
94;28;2
95;28;4
96;28;3
97;28;4
98;28;4
99;28;3
100;28;4
101;28;4
102;28;4
103;28;3
105;28;2
106;28;3
107;28;3
108;28;2
109;28;4
110;28;1
111;28;3
112;28;5
113;28;5
114;28;4
116;28;4
117;28;3
118;28;3
120;28;2
121;28;2
122;28;2
123;28;3
124;28;4
125;28;3
126;28;4
127;28;4
128;28;4
129;28;3
131;28;3
132;28;4
133;28;2
134;28;3
135;28;4
136;28;4
137;28;3
138;28;3
139;28;2
140;28;3
141;28;3
142;28;4
143;28;3
144;28;3
145;28;1
147;28;3
148;28;2
150;28;4
151;28;4
152;28;3
153;28;3
154;28;3
155;28;4
156;28;4
157;28;4
158;28;3
159;28;2
160;28;3
161;28;3
162;28;4
163;28;2
164;28;3
165;28;5
166;28;4
167;28;2
168;28;4
169;28;4
170;28;4
171;28;3
172;28;4
173;28;4
174;28;4
175;28;3
176;28;4
177;28;3
178;28;4
179;28;4
180;28;4
181;28;3
182;28;3
183;28;4
184;28;3
185;28;4
186;28;4
187;28;4
188;28;3
189;28;4
190;28;4
191;28;4
192;28;4
193;28;3
194;28;4
195;28;4
196;28;4
197;28;3
198;28;3
199;28;3
200;28;3
201;28;3
202;28;3
203;28;4
204;28;3
205;28;3
206;28;3
207;28;4
208;28;4
209;28;3
210;28;3
211;28;3
212;28;2
213;28;2
214;28;3
215;28;3
216;28;4
217;28;3
218;28;2
219;28;2
220;28;2
221;28;5
222;28;3
223;28;4
224;28;3
225;28;2
226;28;2
227;28;3
228;28;3
229;28;3
230;28;3
231;28;1
232;28;2
233;28;2
234;28;3
235;28;2
236;28;3
237;28;4
238;28;3
239;28;3
240;28;2
241;28;3
242;28;4
243;28;4
244;28;3
245;28;3
246;28;4
247;28;5
248;28;3
249;28;3
250;28;3
251;28;4
252;28;3
253;28;5
254;28;1
255;28;3
257;28;3
258;28;4
259;28;3
260;28;2
262;28;4
265;28;4
266;28;4
268;28;4
269;28;4
270;28;4
271;28;2
272;28;4
273;28;3
274;28;3
275;28;3
276;28;4
278;28;3
280;28;3
281;28;3
282;28;3
283;28;3
284;28;2
285;28;4
286;28;3
287;28;3
288;28;3
289;28;3
290;28;3
291;28;2
293;28;4
294;28;3
295;28;4
297;28;4
298;28;4
299;28;1
300;28;3
301;28;3
302;28;3
303;28;3
304;28;3
305;28;3
306;28;3
307;28;3
309;28;4
310;28;3
311;28;4
312;28;3
313;28;4
315;28;4
316;28;4
317;28;4
318;28;4
319;28;2
320;28;3
321;28;3
322;28;3
323;28;3
324;28;3
325;28;2
326;28;3
327;28;3
328;28;3
329;28;3
330;28;3
331;28;3
332;28;3
333;28;3
334;28;4
336;28;4
337;28;5
338;28;3
339;28;5
340;28;4
342;28;3
343;28;3
344;28;3
345;28;3
346;28;3
347;28;3
350;28;3
352;28;4
353;28;5
355;28;2
356;28;2
357;28;4
358;28;2
359;28;5
365;28;2
367;28;3
369;28;4
370;28;3
371;28;3
372;28;2
373;28;3
376;28;3
377;28;2
378;28;4
379;28;2
380;28;3
381;28;3
382;28;3
383;28;2
384;28;3
385;28;3
386;28;2
387;28;2
388;28;1
389;28;5
391;28;2
392;28;3
393;28;3
395;28;2
396;28;3
397;28;3
398;28;2
399;28;2
400;28;1
401;28;3
402;28;3
403;28;2
404;28;3
405;28;3
406;28;2
407;28;3
408;28;4
409;28;4
410;28;3
411;28;2
412;28;2
413;28;1
414;28;3
416;28;3
418;28;4
419;28;4
420;28;4
421;28;3
422;28;2
423;28;3
424;28;2
425;28;3
426;28;2
427;28;4
428;28;3
429;28;4
430;28;3
431;28;3
432;28;3
433;28;4
434;28;4
435;28;3
436;28;3
441;28;3
443;28;4
444;28;1
445;28;2
447;28;2
448;28;3
449;28;2
450;28;1
451;28;3
452;28;3
453;28;1
455;28;2
456;28;3
458;28;2
461;28;3
462;28;3
463;28;2
464;28;3
465;28;4
467;28;3
468;28;2
469;28;4
470;28;3
471;28;3
472;28;3
473;28;3
474;28;3
475;28;4
476;28;2
477;28;4
478;28;4
479;28;3
480;28;3
481;28;3
482;28;2
483;28;4
484;28;4
485;28;3
486;28;4
487;28;2
489;28;4
490;28;3
491;28;3
493;28;5
495;28;3
496;28;4
497;28;3
498;28;4
499;28;3
501;28;3
504;28;3
505;28;2
506;28;3
507;28;3
508;28;3
509;28;3
510;28;3
511;28;3
512;28;4
513;28;2
514;28;4
515;28;4
516;28;3
517;28;3
518;28;3
520;28;4
521;28;4
522;28;4
523;28;3
525;28;3
526;28;2
527;28;4
528;28;3
529;28;4
530;28;4
531;28;4
532;28;4
534;28;4
535;28;3
537;28;3
538;28;3
540;28;3
542;28;3
544;28;2
546;28;3
547;28;2
549;28;3
550;28;2
552;28;1
553;28;3
554;28;3
557;28;2
558;28;3
559;28;2
561;28;3
562;28;3
566;28;3
568;28;2
569;28;2
570;28;3
572;28;2
573;28;2
575;28;1
576;28;2
577;28;1
578;28;2
579;28;2
581;28;4
582;28;3
583;28;3
584;28;3
585;28;2
586;28;4
587;28;3
588;28;4
590;28;1
591;28;3
595;28;2
596;28;3
597;28;3
603;28;4
606;28;2
607;28;2
609;28;3
611;28;5
612;28;4
613;28;5
615;28;4
616;28;3
619;28;3
620;28;3
621;28;2
622;28;3
624;28;4
625;28;3
627;28;4
628;28;3
629;28;4
631;28;3
632;28;2
633;28;4
636;28;2
637;28;2
639;28;4
640;28;2
642;28;3
647;28;3
648;28;4
649;28;4
650;28;2
651;28;3
652;28;3
654;28;3
655;28;4
656;28;1
657;28;4
658;28;4
659;28;4
660;28;4
661;28;4
662;28;3
663;28;2
664;28;4
665;28;2
672;28;2
673;28;3
674;28;2
676;28;3
678;28;3
679;28;2
680;28;4
681;28;5
682;28;1
683;28;1
684;28;3
685;28;3
686;28;3
687;28;5
688;28;1
690;28;3
692;28;3
693;28;3
694;28;2
696;28;2
697;28;4
699;28;3
702;28;3
705;28;3
707;28;3
708;28;3
709;28;4
710;28;3
712;28;3
713;28;3
714;28;2
715;28;3
716;28;2
717;28;2
719;28;1
720;28;3
721;28;3
722;28;2
723;28;3
724;28;4
727;28;3
728;28;2
729;28;4
730;28;3
732;28;3
734;28;3
735;28;4
736;28;4
737;28;2
738;28;3
739;28;3
740;28;3
741;28;3
742;28;3
743;28;5
744;28;3
746;28;3
747;28;3
748;28;3
749;28;3
750;28;4
751;28;3
752;28;1
753;28;4
754;28;4
755;28;3
756;28;3
758;28;1
760;28;2
762;28;3
763;28;3
764;28;5
765;28;3
768;28;3
770;28;5
771;28;3
772;28;4
774;28;3
775;28;1
779;28;3
780;28;3
781;28;3
789;28;3
790;28;4
792;28;4
798;28;2
800;28;3
801;28;2
802;28;3
806;28;5
808;28;3
809;28;2
810;28;2
813;28;4
815;28;3
816;28;2
818;28;2
820;28;3
821;28;2
823;28;2
824;28;2
825;28;4
826;28;3
827;28;2
831;28;2
833;28;4
834;28;1
836;28;4
838;28;2
840;28;2
841;28;3
844;28;4
845;28;3
846;28;3
847;28;4
849;28;3
855;28;2
856;28;4
866;28;3
871;28;3
872;28;3
873;28;4
874;28;3
875;28;3
876;28;2
877;28;5
878;28;5
879;28;3
880;28;4
881;28;3
882;28;5
884;28;5
886;28;3
887;28;3
890;28;1
892;28;4
894;28;4
895;28;2
896;28;4
900;28;2
902;28;4
903;28;3
904;28;3
905;28;2
906;28;3
908;28;4
912;28;3
916;28;5
919;28;2
921;28;4
923;28;3
924;28;4
925;28;4
926;28;2
927;28;3
928;28;3
929;28;4
930;28;3
931;28;2
934;28;2
936;28;5
937;28;4
938;28;1
939;28;4
940;28;1
941;28;3
942;28;4
943;28;3
944;28;2
945;28;2
946;28;3
948;28;4
949;28;3
950;28;1
951;28;3
952;28;3
953;28;4
955;28;3
956;28;4
958;28;5
959;28;3
960;28;5
961;28;2
963;28;5
964;28;4
966;28;4
968;28;1
969;28;4
971;28;4
972;28;3
974;28;3
977;28;1
978;28;2
980;28;4
985;28;3
988;28;2
990;28;4
993;28;4
994;28;3
996;28;1
999;28;2
1004;28;2
1005;28;3
1007;28;5
1008;28;3
1009;28;3
1010;28;3
1011;28;3
1012;28;3
1014;28;3
1016;28;3
1017;28;3
1018;28;3
1020;28;2
1021;28;1
1022;28;4
1023;28;2
1024;28;4
1025;28;3
1028;28;3
1029;28;1
1030;28;5
1031;28;5
1032;28;4
1033;28;5
1034;28;1
1035;28;4
1036;28;3
1037;28;2
1039;28;4
1041;28;4
1042;28;2
1045;28;3
1046;28;2
1047;28;2
1048;28;3
1050;28;3
1051;28;2
1053;28;2
1054;28;3
1055;28;4
1056;28;1
1057;28;3
1062;28;4
1063;28;2
1065;28;5
1067;28;2
1068;28;4
1069;28;4
1070;28;3
1073;28;3
1074;28;3
1078;28;3
1079;28;3
1082;28;2
1091;28;3
1095;28;2
1096;28;3
1097;28;4
1098;28;4
1101;28;3
1105;28;1
1107;28;2
1109;28;4
1110;28;3
1111;28;4
1112;28;3
1114;28;5
1115;28;2
1117;28;3
1118;28;3
1119;28;4
1132;28;3
1134;28;4
1135;28;3
1136;28;3
1142;28;5
1149;28;3
1150;28;4
1151;28;3
1153;28;3
1160;28;4
1163;28;1
1166;28;4
1168;28;3
1175;28;5
1178;28;3
1180;28;3
1183;28;2
1188;28;2
1190;28;3
1192;28;4
1194;28;3
1195;28;4
1196;28;2
1199;28;3
1208;28;3
1209;28;3
1214;28;2
1217;28;2
1219;28;4
1220;28;1
1221;28;2
1222;28;2
1225;28;2
1226;28;3
1228;28;2
1231;28;2
1237;28;3
1239;28;4
1240;28;4
1246;28;1
1247;28;2
1248;28;2
1249;28;2
1267;28;2
1268;28;2
1271;28;2
1277;28;3
1280;28;2
1281;28;4
1283;28;3
1284;28;2
1299;28;2
1301;28;3
1303;28;4
1311;28;1
1313;28;4
1315;28;3
1324;28;2
1326;28;4
1351;28;2
1381;28;4
1385;28;4
1406;28;3
1409;28;2
1423;28;2
1428;28;4
1437;28;1
1441;28;2
1444;28;2
1462;28;3
1466;28;4
1467;28;5
1469;28;1
1471;28;1
1487;28;2
1518;28;4
1522;28;2
1597;28;3
1616;28;4
1622;28;1
1646;28;4
1672;28;2
1681;28;3
1;29;3
2;29;3
3;29;1
4;29;2
5;29;3
6;29;4
7;29;3
8;29;4
9;29;4
10;29;4
11;29;4
12;29;4
13;29;3
14;29;3
15;29;3
16;29;3
17;29;2
19;29;3
20;29;3
21;29;3
22;29;4
23;29;3
24;29;3
25;29;3
26;29;4
27;29;1
28;29;3
29;29;2
31;29;3
32;29;3
33;29;3
34;29;3
35;29;1
38;29;2
39;29;2
40;29;1
41;29;3
42;29;3
43;29;3
44;29;3
45;29;4
47;29;2
48;29;4
49;29;3
50;29;4
51;29;2
52;29;4
53;29;3
54;29;3
55;29;3
56;29;3
57;29;5
58;29;3
59;29;5
60;29;5
61;29;4
62;29;3
63;29;3
64;29;4
65;29;4
66;29;3
67;29;3
68;29;3
69;29;3
70;29;3
71;29;4
72;29;3
73;29;3
77;29;3
78;29;1
79;29;4
80;29;2
81;29;3
82;29;3
83;29;4
84;29;3
85;29;4
86;29;4
87;29;3
88;29;3
89;29;4
90;29;3
91;29;3
92;29;3
93;29;3
94;29;3
95;29;3
96;29;3
97;29;3
98;29;4
99;29;3
100;29;4
101;29;2
102;29;2
104;29;3
106;29;2
107;29;3
108;29;3
109;29;4
111;29;3
114;29;4
115;29;3
116;29;4
117;29;3
118;29;3
120;29;3
121;29;3
122;29;2
123;29;2
124;29;4
125;29;3
126;29;2
127;29;4
128;29;4
129;29;4
131;29;2
132;29;3
133;29;3
134;29;3
135;29;3
136;29;4
137;29;3
139;29;2
140;29;3
141;29;3
142;29;2
143;29;3
144;29;3
145;29;2
147;29;3
148;29;2
149;29;5
150;29;4
151;29;3
152;29;3
153;29;3
154;29;3
155;29;3
156;29;4
157;29;3
158;29;2
159;29;3
160;29;1
161;29;3
162;29;2
163;29;3
164;29;4
165;29;4
166;29;4
167;29;3
168;29;4
169;29;4
170;29;4
171;29;4
172;29;4
173;29;4
174;29;4
175;29;3
176;29;3
177;29;4
178;29;4
179;29;4
180;29;3
181;29;3
182;29;4
183;29;4
184;29;3
185;29;3
186;29;3
187;29;4
188;29;3
189;29;4
190;29;4
191;29;3
193;29;3
194;29;3
195;29;3
196;29;3
197;29;3
198;29;4
199;29;4
200;29;3
201;29;3
202;29;4
203;29;4
204;29;3
205;29;4
206;29;3
207;29;3
208;29;4
209;29;3
210;29;4
211;29;3
212;29;3
213;29;4
214;29;3
215;29;3
216;29;3
217;29;3
218;29;3
219;29;3
220;29;4
221;29;4
222;29;3
223;29;4
224;29;2
225;29;2
226;29;3
227;29;3
228;29;4
229;29;3
230;29;4
231;29;2
232;29;3
233;29;3
234;29;3
235;29;2
236;29;5
237;29;3
238;29;3
239;29;4
240;29;2
241;29;3
242;29;4
243;29;1
244;29;3
245;29;2
246;29;3
247;29;1
248;29;3
249;29;2
250;29;2
251;29;5
252;29;3
254;29;3
255;29;2
256;29;4
257;29;3
258;29;3
259;29;2
260;29;2
261;29;1
262;29;5
264;29;2
265;29;3
267;29;3
268;29;4
269;29;4
270;29;3
271;29;3
272;29;4
273;29;3
274;29;3
275;29;4
276;29;3
277;29;2
278;29;2
280;29;3
281;29;2
282;29;3
283;29;3
284;29;3
285;29;4
286;29;3
287;29;3
288;29;3
289;29;2
290;29;3
291;29;3
292;29;3
293;29;3
294;29;2
295;29;4
297;29;3
298;29;4
300;29;3
301;29;4
302;29;3
303;29;3
304;29;4
305;29;3
306;29;5
307;29;4
308;29;4
309;29;1
310;29;4
311;29;4
312;29;3
313;29;3
315;29;3
316;29;3
317;29;2
318;29;4
319;29;3
321;29;3
322;29;2
323;29;3
324;29;2
325;29;2
326;29;3
327;29;2
328;29;3
331;29;3
332;29;3
333;29;3
336;29;4
338;29;2
339;29;1
340;29;3
342;29;2
343;29;2
344;29;5
345;29;3
346;29;3
347;29;3
348;29;3
349;29;4
350;29;1
352;29;1
354;29;3
355;29;2
356;29;4
357;29;4
358;29;2
362;29;3
363;29;2
364;29;1
365;29;3
366;29;4
367;29;3
368;29;1
369;29;2
371;29;3
372;29;5
373;29;4
375;29;1
377;29;1
378;29;3
379;29;3
380;29;3
381;29;4
382;29;4
384;29;3
385;29;4
386;29;2
387;29;3
388;29;3
389;29;5
391;29;2
392;29;3
393;29;3
395;29;2
396;29;2
399;29;3
400;29;1
401;29;2
402;29;3
403;29;3
404;29;3
405;29;3
406;29;4
407;29;3
408;29;4
409;29;2
410;29;2
411;29;2
412;29;2
413;29;3
414;29;4
416;29;4
417;29;2
418;29;3
419;29;2
421;29;2
422;29;2
423;29;3
424;29;1
425;29;2
426;29;1
427;29;4
428;29;3
429;29;3
430;29;1
431;29;3
432;29;3
433;29;4
434;29;3
435;29;3
436;29;3
441;29;2
443;29;3
444;29;3
446;29;3
447;29;3
448;29;3
449;29;3
450;29;3
451;29;4
452;29;1
455;29;3
456;29;1
457;29;1
458;29;3
461;29;3
462;29;3
463;29;3
464;29;4
465;29;3
466;29;3
467;29;5
468;29;2
469;29;4
470;29;3
471;29;3
472;29;2
473;29;2
474;29;4
475;29;3
476;29;3
477;29;2
478;29;4
479;29;4
480;29;3
481;29;3
482;29;3
483;29;4
484;29;3
485;29;3
486;29;4
487;29;4
488;29;4
489;29;4
491;29;4
492;29;4
493;29;4
494;29;4
496;29;4
497;29;4
498;29;3
499;29;4
501;29;3
502;29;3
503;29;4
504;29;4
505;29;4
506;29;2
507;29;3
508;29;3
509;29;4
510;29;4
511;29;4
512;29;3
513;29;4
514;29;4
515;29;3
516;29;4
517;29;4
518;29;3
519;29;4
520;29;4
521;29;4
522;29;2
523;29;5
525;29;4
526;29;3
527;29;3
528;29;4
529;29;3
531;29;3
533;29;5
535;29;3
537;29;3
538;29;3
539;29;2
540;29;3
541;29;1
542;29;2
543;29;5
544;29;3
545;29;2
546;29;3
547;29;3
549;29;4
550;29;3
552;29;2
553;29;3
554;29;2
558;29;4
559;29;2
561;29;4
562;29;3
564;29;3
565;29;3
566;29;3
567;29;3
568;29;3
569;29;2
571;29;2
572;29;3
573;29;4
574;29;1
575;29;3
576;29;3
577;29;1
578;29;3
579;29;3
580;29;3
581;29;4
582;29;3
584;29;3
585;29;3
588;29;3
590;29;4
591;29;3
595;29;3
596;29;3
597;29;2
602;29;3
603;29;4
604;29;3
605;29;3
606;29;4
607;29;4
609;29;2
610;29;4
612;29;3
615;29;4
616;29;3
619;29;3
620;29;2
622;29;2
623;29;2
625;29;3
627;29;4
628;29;3
629;29;3
631;29;2
632;29;4
633;29;5
634;29;2
635;29;3
636;29;4
637;29;2
638;29;4
640;29;3
641;29;4
642;29;3
645;29;3
647;29;4
648;29;4
650;29;3
651;29;3
652;29;3
654;29;3
655;29;3
656;29;4
657;29;4
658;29;3
659;29;4
660;29;3
661;29;4
662;29;3
663;29;2
664;29;4
665;29;2
670;29;3
671;29;2
672;29;1
673;29;3
674;29;3
675;29;3
676;29;4
678;29;3
679;29;2
682;29;2
683;29;4
684;29;4
685;29;3
686;29;3
687;29;2
688;29;2
689;29;2
690;29;3
691;29;5
692;29;3
693;29;4
694;29;5
696;29;2
699;29;3
700;29;3
701;29;4
702;29;3
705;29;3
707;29;4
708;29;3
709;29;4
710;29;4
712;29;2
713;29;4
714;29;4
715;29;3
716;29;2
717;29;1
719;29;1
722;29;3
723;29;3
